Params,Test Accuracy,Test F1 Score,Train Time
"{'n_estimators': 100, 'learning_rate': 0.2, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8609625668449198,0.7796610169491526,0.8539988994598389
"{'n_estimators': 100, 'learning_rate': 0.5, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7931034482758621,0.14600086212158203
"{'n_estimators': 100, 'learning_rate': 0.5, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.893048128342246,0.8245614035087719,0.19899868965148926
"{'n_estimators': 100, 'learning_rate': 0.5, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7894736842105263,0.24899983406066895
"{'n_estimators': 100, 'learning_rate': 0.5, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8108108108108109,0.2760002613067627
"{'n_estimators': 100, 'learning_rate': 0.5, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8609625668449198,0.7678571428571429,0.41500020027160645
"{'n_estimators': 100, 'learning_rate': 0.5, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.8,0.8070023059844971
"{'n_estimators': 100, 'learning_rate': 0.5, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.8,0.8239986896514893
"{'n_estimators': 100, 'learning_rate': 0.5, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.8,0.8080005645751953
"{'n_estimators': 200, 'learning_rate': 0.01, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7735849056603774,0.28499770164489746
"{'n_estimators': 200, 'learning_rate': 0.01, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.893048128342246,0.8148148148148148,0.39800047874450684
"{'n_estimators': 200, 'learning_rate': 0.01, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.7924528301886793,0.5500011444091797
"{'n_estimators': 200, 'learning_rate': 0.01, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8073394495412844,0.7420010566711426
"{'n_estimators': 200, 'learning_rate': 0.01, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.893048128342246,0.8148148148148148,1.8480024337768555
"{'n_estimators': 200, 'learning_rate': 0.01, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.893048128342246,0.8113207547169812,2.6950032711029053
"{'n_estimators': 200, 'learning_rate': 0.01, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.893048128342246,0.8148148148148148,2.7180027961730957
"{'n_estimators': 200, 'learning_rate': 0.01, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.893048128342246,0.8148148148148148,2.7060019969940186
"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7787610619469026,0.26999950408935547
"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8556149732620321,0.7610619469026548,0.36099958419799805
"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7857142857142857,0.496002197265625
"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8070175438596491,0.6359992027282715
"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7927927927927928,1.3050029277801514
"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,1.9680023193359375
"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,2.0130012035369873
"{'n_estimators': 200, 'learning_rate': 0.05, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,2.0010018348693848
"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7927927927927928,0.26200056076049805
"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7747747747747747,0.3600020408630371
"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,0.4799988269805908
"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8173913043478261,0.5790011882781982
"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,1.0520012378692627
"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8173913043478261,1.4990017414093018
"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8173913043478261,1.472001314163208
"{'n_estimators': 200, 'learning_rate': 0.1, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8173913043478261,1.4540040493011475
"{'n_estimators': 200, 'learning_rate': 0.2, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,0.26999902725219727
"{'n_estimators': 200, 'learning_rate': 0.2, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8135593220338984,0.38051819801330566
"{'n_estimators': 200, 'learning_rate': 0.2, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7927927927927928,0.47800135612487793
"{'n_estimators': 200, 'learning_rate': 0.2, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.782608695652174,0.5989990234375
"{'n_estimators': 200, 'learning_rate': 0.2, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7931034482758621,0.9120001792907715
"{'n_estimators': 200, 'learning_rate': 0.2, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7863247863247863,1.1309983730316162
"{'n_estimators': 200, 'learning_rate': 0.2, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7863247863247863,1.1760005950927734
"{'n_estimators': 200, 'learning_rate': 0.2, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7863247863247863,1.0900018215179443
"{'n_estimators': 200, 'learning_rate': 0.5, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7857142857142857,0.27499890327453613
"{'n_estimators': 200, 'learning_rate': 0.5, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8103448275862069,0.3390011787414551
"{'n_estimators': 200, 'learning_rate': 0.5, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7894736842105263,0.41199803352355957
"{'n_estimators': 200, 'learning_rate': 0.5, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,0.4529991149902344
"{'n_estimators': 200, 'learning_rate': 0.5, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8502673796791443,0.7543859649122807,0.551002025604248
"{'n_estimators': 200, 'learning_rate': 0.5, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.8,0.9220001697540283
"{'n_estimators': 200, 'learning_rate': 0.5, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.8,0.9260003566741943
"{'n_estimators': 200, 'learning_rate': 0.5, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.8,0.9680013656616211
"{'n_estimators': 300, 'learning_rate': 0.01, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8,0.4180002212524414
"{'n_estimators': 300, 'learning_rate': 0.01, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8,0.5830001831054688
"{'n_estimators': 300, 'learning_rate': 0.01, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.893048128342246,0.8181818181818182,0.7900021076202393
"{'n_estimators': 300, 'learning_rate': 0.01, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,1.0259983539581299
"{'n_estimators': 300, 'learning_rate': 0.01, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8073394495412844,2.4960479736328125
"{'n_estimators': 300, 'learning_rate': 0.01, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8073394495412844,3.6100049018859863
"{'n_estimators': 300, 'learning_rate': 0.01, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8,3.728519916534424
"{'n_estimators': 300, 'learning_rate': 0.01, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8,3.7350056171417236
"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7857142857142857,0.43503713607788086
"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7747747747747747,0.5719995498657227
"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7747747747747747,0.76751708984375
"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7894736842105263,0.9878089427947998
"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7787610619469026,1.7435126304626465
"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,2.456641435623169
"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,2.3080027103424072
"{'n_estimators': 300, 'learning_rate': 0.05, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,2.3330025672912598
"{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7927927927927928,0.3769991397857666
"{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,0.5259997844696045
"{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7927927927927928,0.6840007305145264
"{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8070175438596491,0.8210010528564453
"{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,1.265995740890503
"{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8173913043478261,1.745999813079834
"{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8173913043478261,1.7250018119812012
"{'n_estimators': 300, 'learning_rate': 0.1, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8173913043478261,1.6600003242492676
"{'n_estimators': 300, 'learning_rate': 0.2, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,0.38899827003479004
"{'n_estimators': 300, 'learning_rate': 0.2, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.8034188034188035,0.5179991722106934
"{'n_estimators': 300, 'learning_rate': 0.2, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,0.6819992065429688
"{'n_estimators': 300, 'learning_rate': 0.2, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8609625668449198,0.7758620689655172,0.7550008296966553
"{'n_estimators': 300, 'learning_rate': 0.2, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7931034482758621,1.0240018367767334
"{'n_estimators': 300, 'learning_rate': 0.2, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7863247863247863,1.186007022857666
"{'n_estimators': 300, 'learning_rate': 0.2, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7863247863247863,1.225999355316162
"{'n_estimators': 300, 'learning_rate': 0.2, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7863247863247863,1.2500009536743164
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,0.39400219917297363
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8173913043478261,0.47699999809265137
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,0.538001537322998
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8823529411764706,0.8035714285714286,0.5679988861083984
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8556149732620321,0.7610619469026548,0.6549999713897705
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7863247863247863,1.071000099182129
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7863247863247863,1.0619983673095703
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7863247863247863,1.077040672302246
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7818181818181819,0.7000000476837158
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.893048128342246,0.8181818181818182,0.930999755859375
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,1.3230009078979492
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8877005347593583,0.8173913043478261,1.7729980945587158
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7857142857142857,3.584005355834961
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8716577540106952,0.7857142857142857,5.508049249649048
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7927927927927928,5.249006032943726
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7927927927927928,5.211003065109253
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7927927927927928,0.6210007667541504
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8663101604278075,0.7787610619469026,0.8649992942810059
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,1.142002820968628
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,1.434999942779541
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,2.13200044631958
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,2.812002658843994
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,2.738002061843872
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,2.758002996444702
"{'n_estimators': 500, 'learning_rate': 0.1, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'logloss'}",0.8770053475935828,0.7964601769911505,0.6189978122711182
