,SMILES,MolObject,MutationList,HeavyAtoms,ID,Charge,MolMass,Predecessor,Score,Density100C,DViscosity40C,DViscosity100C,KViscosity40C,KViscosity100C,KVI,DVI,Toxicity,SCScore,Density40C,SimilarityScore
175,CCCCCCCCCCCC(CCCCCCCCCC)C1CCCC2C(=O)CCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C6D0>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_175,,460.831,[None],,,,,,,,,,,,
176,CCCCCCCCCCCC(CCCCOCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C970>,"[None, None, 'ReplaceAtom']",32,Generation_5_Molecule_176,,448.82,[None],,,,,,,,,,,,
177,CCCCCCCCCCCC(CCCCCCCCCC)C1=CCC2CCCCC12,<rdkit.Chem.rdchem.Mol object at 0x000002162725C510>,"[None, None, 'RemoveAtom']",31,Generation_5_Molecule_177,,430.80499999999995,[None],,,,,,,,,,,,
178,CCCCCCCCCCC(CCCCCC(=O)CCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C3C0>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_178,,460.831,[None],,,,,,,,,,,,
179,CCCCCCC=CCCC(CCCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C580>,"[None, None, 'ReplaceBond']",32,Generation_5_Molecule_179,,444.832,[None],,,,,,,,,,,,
180,C=CCCCCCCCC(CCCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725CC10>,"[None, None, 'RemoveAtom']",31,Generation_5_Molecule_180,,430.80499999999995,[None],,,,,,,,,,,,
181,CCCCCCCCCCCC(CCC(=O)CCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C190>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_181,,460.831,[None],,,,,,,,,,,,
182,CCCCCCCCCCCOCCC(CCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725CD60>,"[None, None, 'Glycolate']",35,Generation_5_Molecule_182,,490.901,[None],,,,,,,,,,,,
183,CCCCCCCC=CCC(CCCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C5F0>,"[None, None, 'ReplaceBond']",32,Generation_5_Molecule_183,,444.832,[None],,,,,,,,,,,,
184,CCCCCCCCCCCCOCC(CCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C200>,"[None, None, 'Glycolate']",35,Generation_5_Molecule_184,,490.901,[None],,,,,,,,,,,,
185,CCCCCCCCCCCC(CCCCCCCC(O)CC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725CC80>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_185,,462.847,[None],,,,,,,,,,,,
186,CCCCCCCCCCCC(CCCCCCCCCC)C1CCCC2CCCOCOCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725CE40>,"[None, None, 'Glycolate']",37,Generation_5_Molecule_186,,520.927,[None],,,,,,,,,,,,
187,CCCCCCCCCC=CC(CCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C660>,"[None, None, 'ReplaceBond']",32,Generation_5_Molecule_187,,444.832,[None],,,,,,,,,,,,
188,CCCCCCCCCCC(CCCCOCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725CB30>,"[None, None, 'ReplaceAtom']",32,Generation_5_Molecule_188,,448.82,[None],,,,,,,,,,,,
189,CCCCCCCCCCOC(CCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725D1C0>,"[None, None, 'ReplaceAtom']",32,Generation_5_Molecule_189,,448.82,[None],,,,,,,,,,,,
190,CCCCCCCCCCCC(CCCCCCCCCC)C1COCOCOCCCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C4A0>,"[None, None, 'Glycolate']",39,Generation_5_Molecule_190,,550.953,[None],,,,,,,,,,,,
191,CCCCCCCCCCC(CCCCC(C)CCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725D150>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_191,,460.875,[None],,,,,,,,,,,,
192,CCCCCCCCCCCC(CCCCCCCCCC)C1CCCC2(C)CCCCC12,<rdkit.Chem.rdchem.Mol object at 0x000002162725CCF0>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_192,,460.875,[None],,,,,,,,,,,,
193,CCCC=CC(CCCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725C740>,"[None, None, 'RemoveFragment']",27,Generation_5_Molecule_193,,374.69699999999995,[None],,,,,,,,,,,,
194,CCCCCCCCCCC(CCCC(=O)CCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725CBA0>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_194,,460.831,[None],,,,,,,,,,,,
195,CCCCCCCCCCCC(CCCCCCC(O)CCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725CAC0>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_195,,462.847,[None],,,,,,,,,,,,
196,CC=CCCCCCCCCC(CCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725CEB0>,"[None, None, 'ReplaceBond']",32,Generation_5_Molecule_196,,444.832,[None],,,,,,,,,,,,
197,CCCCCCCCCCCC(CCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725D230>,"[None, None, 'RemoveFragment']",26,Generation_5_Molecule_197,,362.686,[None],,,,,,,,,,,,
198,C=C(CCCCCCCCCC)C(CCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725D0E0>,"[None, None, 'AddAtom']",33,Generation_5_Molecule_198,,458.859,[None],,,,,,,,,,,,
199,CCCCCCCCCCC(CCCCC(=O)OCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725D380>,"[None, None, 'Esterify']",37,Generation_5_Molecule_199,,518.9110000000001,[None],,,,,,,,,,,,
200,CCCCCC=CCCCCC(CCCCCCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725CF20>,"[None, None, 'ReplaceBond']",32,Generation_5_Molecule_200,,444.832,[None],,,,,,,,,,,,
201,CCCCCCCCCCCC(CCCCCCCC(=O)OCCCCC)C1CCCC2CCCCC21,<rdkit.Chem.rdchem.Mol object at 0x000002162725D070>,"[None, None, 'Esterify']",37,Generation_5_Molecule_201,,518.9110000000001,[None],,,,,,,,,,,,
