Params,Test MSE,Test R2,Train Time
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",1.9276491048129598,0.9577732004867497,3.4842309951782227
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.3072195054335745,0.9494583867749845,5.629084825515747
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.7917167939291323,0.9388450599952642,10.693989753723145
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",3.1792732849950402,0.9303553041535823,12.923975944519043
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",3.1728022333751733,0.930497058064452,15.073593616485596
"{'n_estimators': 300, 'learning_rate': 0.5, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",3.1728508353279214,0.9304959933971797,14.627413511276245
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",3.0696566296366443,0.9327565505824966,2.6034820079803467
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.288558812179718,0.9498671651936508,4.147357702255249
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",1.9005644985866288,0.9583665119116138,6.945080518722534
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",1.7811612578962053,0.9609821418482439,11.651695966720581
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.1296152424157793,0.9533489597991027,88.81621503829956
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.6641129231220675,0.9416403317364909,268.5546827316284
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.6685472514192385,0.9415431939890072,279.92375898361206
"{'n_estimators': 500, 'learning_rate': 0.01, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.6685472514192385,0.9415431939890072,284.4369492530823
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",1.3116947811279347,0.971266205863416,2.451038122177124
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",1.1453701899638102,0.9749096880447294,3.8477959632873535
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 5, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",1.1637333791067632,0.9745074267076286,6.257793664932251
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 6, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",1.259326967290525,0.9724133675384005,10.720338344573975
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 10, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.0423098472033008,0.9552614590246401,56.88312768936157
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 20, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.632789661001692,0.9423264945377785,133.14549589157104
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 50, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.6055650443505427,0.9429228730105426,151.48634457588196
"{'n_estimators': 500, 'learning_rate': 0.05, 'max_depth': 100, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",2.6055650443505427,0.9429228730105426,154.36769008636475
"{'n_estimators': 500, 'learning_rate': 0.1, 'max_depth': 3, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",1.116448294568357,0.9755432468575641,2.430044174194336
"{'n_estimators': 500, 'learning_rate': 0.1, 'max_depth': 4, 'tree_method': 'hist', 'use_label_encoder': False, 'eval_metric': 'rmse'}",1.0660427388956872,0.9766474235920275,3.7653167247772217
